ID,B_01,,
Summary,Password visibility toggle disappear when user clicks out of the password field ,,
Description,"When user input its password, it can click on password visibility toggle but when user click out of the password field it cannot click again on password visibility toggle because that function disappeared. The user should have the ability to view their password at any time, but the issue arises when the focus moves away from the password field. This is a functional bug.",,
Steps to reproduce,Expected result,Actual result,Priority
1. Open the browser,,,LOW
2. Go to url https://www.saucedemo.com/v1/index.html,,,
"3. Input valid username in ""Username"" field",,,
"4. Input valid password in ""Password"" field",,,
"5. Click on password visibility toggle in ""Password"" field","Content of password is visible, the user can show and hide the password multiple times",When user input password and click out of password field it cannot click on password visibility toggle,
Screenshot,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
